CHEMBL_ID,EIFP
<MolFileEntry: 6KPC:CHEMBL512509>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4563152>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL399948>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1088376>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL497392>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL3104356>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL121768>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2152808>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3398547>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4740330>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2170536>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL47386>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179766>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL420939>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172459>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL263385>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2063248>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2170530>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL175368>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3900276>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL56799>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3780471>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1269769>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL516368>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4519051>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL494207>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3586106>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206848>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL225506>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650102>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL158784>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL236171>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1214560>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL431128>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2010906>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL186525>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3605036>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1765678>,[0 1 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2019088>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4172931>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353802>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163942>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL245910>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2064061>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2206839>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL410912>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL436801>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215941>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2022694>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4549921>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL482357>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL381689>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL600254>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL459730>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL363471>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3775054>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL309868>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2441261>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2347043>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5083073>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL522719>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL4467761>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206850>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4169388>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3960069>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2177257>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL271782>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL77520>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2022697>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3780748>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3979104>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL513298>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL392842>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL6>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2441451>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2019086>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL225342>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4476642>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL216837>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL330030>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3410827>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3975387>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL490810>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL235042>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3398550>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL569992>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL483543>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1836187>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL230800>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4281106>,[1 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3647317>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL524058>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4061179>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL36708>,[0 0 1 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2170532>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3912007>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL564901>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1909855>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2387184>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL232782>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL198616>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL564543>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221201>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL589842>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116301>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2030741>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2181541>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL205272>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4081467>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2163958>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL294199>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3234036>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4852184>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2087103>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5077315>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL236539>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL5205332>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL568147>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441264>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL600889>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL245480>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5206032>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381778>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL408968>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL201056>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL261595>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1087721>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3775199>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL519635>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114349>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL475719>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381798>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3686343>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2387538>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL251003>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL495407>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381810>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2414028>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2152799>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL598511>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2010907>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1087875>,[1 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4089791>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250809>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170534>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL272350>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087105>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4756661>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221185>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3946454>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4073011>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170531>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3973064>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3650130>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2205615>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1814470>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3605039>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1287847>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL374982>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3109772>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4636524>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL3109758>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL474300>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686320>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL189545>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL239208>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4760082>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1088730>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL561090>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL200143>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221180>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL473696>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3953781>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116297>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4741229>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1223589>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL235908>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL269919>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4779298>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2064068>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1223777>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL574740>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3930707>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5091754>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL604120>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL232131>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL569994>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2316290>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL585177>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL604746>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4520356>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL403628>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL224105>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087091>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2093099>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3927601>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4468403>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3969606>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1223776>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2022360>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650118>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL471671>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL231719>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326294>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4280525>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL259042>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4741527>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2180205>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL428553>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3922512>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353812>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1080917>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL252947>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL583855>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686303>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4169314>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL489252>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3944086>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3116281>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL462329>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2057799>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL602856>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL5202843>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL375495>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1836868>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4218702>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4206580>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1271295>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL550949>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL312093>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2326298>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL235733>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL575164>,[1 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2414020>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL381858>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3932295>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170544>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL5092394>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3323691>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL523727>,[1 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL469340>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL258162>,[0 1 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3891003>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3905264>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL374292>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336556>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2177263>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4764017>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2063252>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1079079>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL271553>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4443398>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL600242>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3613104>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3895908>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL593434>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2180208>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL566388>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL490245>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL218956>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1087521>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1641955>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179757>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2181697>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL5088686>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL235946>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4218835>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172443>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1270479>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1084695>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3923239>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3984538>,[0 1 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL5186682>,[0 0 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2441447>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114171>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221203>,[1 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2326296>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441263>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3596757>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL203924>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3781158>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1765683>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326285>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL199824>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3605051>,[1 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2336538>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1259076>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4082936>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL411937>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650121>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL157591>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4175577>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL5073465>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2151375>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4545068>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL484887>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152810>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL599071>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3582008>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL124829>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL39460>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3942936>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1270388>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL404457>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL574045>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3940142>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1271092>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4436064>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2331642>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL256753>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL261382>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4740428>,[0 0 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL3686335>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL421685>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4208621>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1814458>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1259037>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL5183968>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4174205>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL411631>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3323694>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3409318>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL520349>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172460>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL573805>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2087108>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4284943>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4780917>,[1 1 0 ... 0 0 0]
